FILE			 PrfOR	 PrfSF	 PrfTF	 RFXctr	 RFYctr	 RFDiam	 GrType	 MaxLoc	 MaxRsp	 MinLoc	 MinRsp	 Spont	 SFMI		 AnovaP	 SFDI  	 VarTerm	 MaxX 	 MinX 	 SFHWHM	 RsqMn	 PMean	 RsqRaw	 Praw		 Chi2		 ChiP		 Brat		 Ampl		 Peak		 SD		 Offst		
m60424c1r2.htb	 180.0	  0.03	 2.000	 -10.00	 -10.00	 40.00	   1.0	 0.0250	 25.24	 1.6000	  2.24	  0.30	 0.957	 0.00000000	 0.795	  0.545	  1.60	  0.03	  0.0780	 0.9317	 0.00042434	 0.8611	 0.00000000	 5.4632	 0.06511596	  2.19	 23.05	 0.0250	 1.1864	 0.0001	
m60424c2r2.htb	   0.0	  0.03	 2.000	  8.00	 -8.00	 40.00	   0.0	 0.0250	 13.42	 1.6000	  0.31	  0.45	 1.011	 0.00000000	 0.739	  0.655	  1.60	  0.03	  0.0530	 0.9297	 0.00045608	 0.7909	 0.00000000	 1.8366	 0.39919086	  0.31	 13.11	 0.0250	 0.9529	 0.0001	
m60424c2r2.htb	   0.0	  0.03	 2.000	  8.00	 -8.00	 40.00	   1.0	 0.0250	 20.57	 1.6000	  1.04	  0.45	 0.982	 0.00000000	 0.774	  0.584	  1.60	  0.03	  0.0390	 0.9835	 0.00001192	 0.9258	 0.00000000	 1.6815	 0.43137949	  1.04	 19.53	 0.0250	 0.7747	 0.0001	
m60515c4r2.htb	   0.0	  0.03	 2.000	 -10.00	 10.00	 40.00	   0.0	 0.0250	  6.82	 1.6000	  2.08	  1.59	 0.907	 0.00000000	 0.619	  0.439	  1.60	  0.03	  0.0330	 0.9180	 0.00067311	 0.5309	 0.00000000	 1.0763	 0.58382244	  2.08	  4.74	 0.0250	 0.6946	 0.0001	
m60515c4r2.htb	   0.0	  0.03	 2.000	 -10.00	 10.00	 40.00	   1.0	 0.0250	  7.72	 1.6000	  2.15	  1.59	 0.908	 0.00000000	 0.624	  0.469	  1.60	  0.03	  0.0230	 0.8963	 0.00122267	 0.6038	 0.00000000	 3.2343	 0.19846301	  2.15	  5.57	 0.0250	 0.5199	 0.0001	
m60517c1r2.htb	   0.0	  0.03	 2.000	  0.00	  0.00	 40.00	   0.0	 0.0250	 12.23	 1.6000	  3.67	  2.84	 0.912	 0.00000000	 0.663	  0.466	  1.60	  0.03	  0.0450	 0.9895	 0.00000382	 0.7209	 0.00000000	 0.3649	 0.83323666	  3.67	  8.56	 0.0250	 0.8481	 0.0001	
m60517c1r2.htb	   0.0	  0.03	 2.000	  0.00	  0.00	 40.00	   1.0	 0.0300	 11.63	 1.6000	  3.64	  2.84	 0.911	 0.00000000	 0.613	  0.488	  1.60	  0.03	  0.0710	 0.9887	 0.00000458	 0.6487	 0.00000000	 0.2463	 0.88413691	  3.63	  8.00	 0.0298	 1.0222	 0.0001	
m60517c2r2.htb	   0.0	  0.03	 2.000	 -10.00	 -10.00	 40.00	   0.0	 0.0250	  8.71	 1.1940	  1.96	  1.37	 0.920	 0.00000000	 0.634	  0.499	  1.60	  0.03	  0.0180	 0.9921	 0.00000189	 0.7372	 0.00000000	 0.1460	 0.92960700	  1.96	  6.76	 0.0250	 0.4392	 0.0001	
m60517c2r2.htb	   0.0	  0.03	 2.000	 -10.00	 -10.00	 40.00	   1.0	 0.0250	  7.24	 1.6000	  2.39	  1.37	 0.883	 0.00000001	 0.644	  0.415	  1.60	  0.03	  0.0250	 0.9082	 0.00089764	 0.5773	 0.00000000	 3.0919	 0.21310743	  2.39	  4.85	 0.0250	 0.5571	 0.0001	
m60517c3r2.htb	   0.0	  0.03	 2.000	 10.00	 -10.00	 30.00	   0.0	 0.0330	 21.05	 1.6000	  4.05	  2.24	 0.904	 0.00000000	 0.736	  0.476	  1.60	  0.03	  0.0310	 0.9914	 0.00000232	 0.8388	 0.00000000	 0.5931	 0.74336522	  4.05	 17.00	 0.0330	 0.5398	 0.0001	
m60517c3r2.htb	   0.0	  0.03	 2.000	 10.00	 -10.00	 30.00	   1.0	 0.0320	 18.25	 1.6000	  4.36	  2.24	 0.888	 0.00000000	 0.703	  0.475	  1.60	  0.03	  0.0460	 0.9859	 0.00000810	 0.8037	 0.00000000	 0.7673	 0.68136188	  4.36	 13.89	 0.0319	 0.7435	 0.0001	
m60517c4r2.htb	   0.0	  0.03	 2.000	  5.00	 -8.00	 30.00	   0.0	 0.0340	 29.93	 1.6000	 14.98	 13.93	 0.934	 0.00291741	 0.373	  1.425	  1.60	  0.03	  0.0450	 0.9749	 0.00003431	 0.2570	 0.00000751	 0.0680	 0.96658977	 14.98	 14.95	 0.0342	 0.6926	 0.0001	
m60517c4r2.htb	   0.0	  0.03	 2.000	  5.00	 -8.00	 30.00	   1.0	 0.0350	 36.27	 0.2800	 18.96	 13.93	 0.829	 0.06961111	 0.324	  1.231	  1.60	  0.03	  0.0150	 0.7618	 0.01033372	 0.1253	 0.00264019	 0.3445	 0.84176018	 18.96	 17.31	 0.0352	 0.2165	 0.0100	
m60517c5r2.htb	   0.0	  0.03	 2.000	 10.00	 -10.00	 40.00	   0.0	 0.0300	 28.97	 1.6000	  8.45	  5.72	 0.883	 0.00000000	 0.617	  0.840	  1.60	  0.03	  0.0550	 0.9852	 0.00000908	 0.6469	 0.00000000	 0.2015	 0.90416675	  8.45	 20.52	 0.0301	 0.8605	 0.0001	
m60517c5r2.htb	   0.0	  0.03	 2.000	 10.00	 -10.00	 40.00	   1.0	 0.0350	 31.76	 1.6000	 11.34	  5.72	 0.828	 0.00000000	 0.627	  0.762	  1.60	  0.03	  0.0410	 0.9351	 0.00037382	 0.6478	 0.00000000	 0.9032	 0.63661970	 11.34	 20.42	 0.0354	 0.6257	 0.0001	
m60517c6r2.htb	   0.0	  0.03	 2.000	  8.00	 10.00	 40.00	   0.0	 0.0370	 28.66	 1.6000	  5.10	  7.06	 1.091	 0.00000000	 0.726	  0.579	  1.60	  0.03	  0.0600	 0.9965	 0.00000025	 0.9008	 0.00000000	 0.1854	 0.91144497	  5.10	 23.56	 0.0371	 0.8025	 0.0001	
m60517c6r2.htb	   0.0	  0.03	 2.000	  8.00	 10.00	 40.00	   1.0	 0.0270	 27.84	 1.6000	  6.98	  7.06	 1.051	 0.00000000	 0.670	  0.653	  1.60	  0.03	  0.0890	 0.9882	 0.00000520	 0.7164	 0.00000000	 0.2063	 0.90197363	  6.90	 20.94	 0.0271	 1.2282	 0.0001	
m60518c2r2.htb	   0.0	  0.03	 2.000	 -8.00	 -5.00	 40.00	   0.0	 0.0250	 18.76	 1.6000	  0.53	  1.82	 1.077	 0.00000000	 0.757	  0.645	  1.60	  0.03	  0.0420	 0.9949	 0.00000063	 0.9197	 0.00000000	 0.6929	 0.70719273	  0.53	 18.23	 0.0250	 0.8130	 0.0001	
m60518c2r2.htb	   0.0	  0.03	 2.000	 -8.00	 -5.00	 40.00	   1.0	 0.0250	 21.38	 1.6000	  1.48	  1.82	 1.043	 0.00000000	 0.770	  0.561	  1.60	  0.03	  0.0400	 0.9972	 0.00000014	 0.9289	 0.00000000	 0.6669	 0.71646273	  1.48	 19.89	 0.0250	 0.7898	 0.0001	
m60519c3r2.htb	   0.0	  0.03	 2.000	 -5.00	 -5.00	 30.00	   0.0	 0.0320	 31.44	 1.6000	  5.69	  3.38	 0.918	 0.00000000	 0.762	  0.517	  1.60	  0.03	  0.0290	 0.9906	 0.00000295	 0.9128	 0.00000000	 0.8602	 0.65044493	  5.69	 25.76	 0.0316	 0.5383	 0.0001	
m60519c3r2.htb	   0.0	  0.03	 2.000	 -5.00	 -5.00	 30.00	   1.0	 0.0250	 30.06	 1.6000	  7.44	  3.38	 0.885	 0.00000000	 0.780	  0.457	  1.60	  0.03	  0.0490	 0.9541	 0.00015562	 0.8627	 0.00000000	 2.4695	 0.29090356	  7.44	 22.62	 0.0250	 0.8986	 0.0001	
m60523c1r2.htb	   0.0	  0.03	 2.000	  0.00	  0.00	 40.00	   0.0	 0.0320	 25.76	 0.2490	  6.00	  7.96	 1.110	 0.00000000	 0.608	  0.753	  1.60	  0.03	  0.0130	 0.9663	 0.00007173	 0.6007	 0.00000000	 0.3384	 0.84434394	  6.00	 19.77	 0.0319	 0.2077	 0.0100	
m60523c1r2.htb	   0.0	  0.03	 2.000	  0.00	  0.00	 40.00	   1.0	 0.0250	 18.00	 1.6000	  7.08	  7.96	 1.105	 0.00000000	 0.596	  0.685	  1.60	  0.03	  0.0350	 0.9534	 0.00016188	 0.5317	 0.00000000	 0.5029	 0.77768739	  7.08	 10.92	 0.0250	 0.7214	 0.0001	
m60523c2r2.htb	   0.0	  0.03	 2.000	  0.00	 -10.00	 40.00	   0.0	 0.0280	 24.18	 1.6000	  7.73	  8.71	 1.064	 0.00000000	 0.556	  0.950	  1.60	  0.03	  0.0810	 0.9725	 0.00004298	 0.5376	 0.00000000	 0.7860	 0.67503757	  7.72	 16.46	 0.0280	 0.9561	 0.0100	
m60523c2r2.htb	   0.0	  0.03	 2.000	  0.00	 -10.00	 40.00	   1.0	 0.0250	 26.56	 1.6000	  9.36	  8.71	 1.007	 0.00000001	 0.561	  0.924	  1.60	  0.03	  0.0720	 0.9565	 0.00013647	 0.5101	 0.00000000	 0.1946	 0.90726622	  9.34	 17.22	 0.0250	 1.1395	 0.0001	
m60523c3r2.htb	   0.0	  0.03	 2.000	  0.00	 -10.00	 40.00	   0.0	 0.0250	  6.40	 1.6000	  3.69	  3.38	 0.900	 0.00142003	 0.471	  0.408	  1.60	  0.03	  0.0620	 0.9673	 0.00006647	 0.2739	 0.00000334	 0.1074	 0.94769836	  3.68	  2.72	 0.0250	 1.0398	 0.0001	
m60523c3r2.htb	   0.0	  0.03	 2.000	  0.00	 -10.00	 40.00	   1.0	 0.0310	  7.03	 1.6000	  3.31	  3.38	 0.975	 0.00000055	 0.541	  0.420	  1.60	  0.03	  0.0990	 0.8127	 0.00554500	 0.3711	 0.00000002	 1.2619	 0.53208256	  3.29	  3.74	 0.0308	 1.2163	 0.0001	
m60523c4r2.htb	   0.0	  0.03	 2.000	 -10.00	 -10.00	 40.00	   0.0	 0.0250	 25.19	 1.6000	  7.34	 11.61	 1.319	 0.00000011	 0.653	  0.687	  1.60	  0.03	  0.0850	 0.9886	 0.00000471	 0.7135	 0.00000000	 0.3334	 0.84646809	  7.27	 17.92	 0.0250	 1.2497	 0.0001	
m60523c4r2.htb	   0.0	  0.03	 2.000	 -10.00	 -10.00	 40.00	   1.0	 0.0280	 27.02	 1.6000	 11.65	 11.61	 1.138	 0.00001508	 0.615	  0.715	  1.60	  0.03	  0.0400	 0.8863	 0.00154429	 0.5201	 0.00000010	 1.0782	 0.58328750	 11.65	 15.37	 0.0275	 0.7531	 0.0001	
m60524c2r2.htb	   0.0	  0.03	 2.000	 -10.00	  0.00	 30.00	   0.0	 0.0250	  8.64	 1.6000	  0.31	  0.80	 1.061	 0.00000000	 0.724	  0.519	  1.60	  0.03	  0.0330	 0.9924	 0.00000173	 0.7974	 0.00000000	 0.6397	 0.72626260	  0.31	  8.33	 0.0250	 0.6893	 0.0001	
m60524c2r2.htb	   0.0	  0.03	 2.000	 -10.00	  0.00	 30.00	   1.0	 0.0250	  8.06	 1.6000	  0.52	  0.80	 1.051	 0.00000000	 0.674	  0.529	  1.60	  0.03	  0.0500	 0.9957	 0.00000041	 0.7257	 0.00000000	 0.0976	 0.95236884	  0.52	  7.54	 0.0250	 0.9123	 0.0001	
m60524c3r2.htb	 240.0	  0.03	 2.000	  0.00	  7.00	 30.00	   0.0	 0.0330	  5.05	 1.6000	  2.24	  2.19	 0.984	 0.05012388	 0.381	  0.709	  1.60	  0.03	  0.0350	 0.9076	 0.00091145	 0.1599	 0.00060493	 0.1879	 0.91034616	  2.24	  2.82	 0.0332	 0.4870	 0.0100	
m60524c3r2.htb	 240.0	  0.03	 2.000	  0.00	  7.00	 30.00	   1.0	 0.0330	 10.44	 0.2940	  2.31	  2.19	 0.985	 0.00000064	 0.494	  0.672	  1.60	  0.03	  0.0140	 0.9627	 0.00009267	 0.4370	 0.00000000	 0.0697	 0.96573873	  2.31	  8.13	 0.0327	 0.2318	 0.0069	
m60524c4r2.htb	 240.0	  0.03	 2.000	 -5.00	 -5.00	 40.00	   0.0	 0.0280	 19.51	 1.6000	  8.77	 11.09	 1.276	 0.00019870	 0.487	  0.878	  1.60	  0.03	  0.0410	 0.9691	 0.00005743	 0.3401	 0.00000028	 0.2754	 0.87137631	  8.77	 10.74	 0.0276	 0.7525	 0.0001	
m60524c4r2.htb	 240.0	  0.03	 2.000	 -5.00	 -5.00	 40.00	   1.0	 0.0500	 18.62	 1.6000	 10.37	 11.09	 1.196	 0.00882760	 0.421	  0.987	  1.60	  0.03	  0.0550	 0.6295	 0.03320743	 0.1525	 0.00118603	 0.6466	 0.72375714	 10.37	  8.25	 0.0496	 0.5444	 0.0100	
m60524c5r2.htb	   0.0	  0.03	 2.000	 -10.00	 -5.00	 40.00	   0.0	 0.0430	 25.36	 1.6000	  7.24	  6.82	 0.981	 0.00000000	 0.604	  0.812	  1.60	  0.03	  0.1180	 0.9743	 0.00003633	 0.6129	 0.00000000	 0.4359	 0.80415994	  7.17	 18.19	 0.0428	 1.0718	 0.0035	
m60524c5r2.htb	   0.0	  0.03	 2.000	 -10.00	 -5.00	 40.00	   1.0	 0.0450	 26.36	 1.6000	  8.27	  6.82	 0.952	 0.00000000	 0.624	  0.702	  1.60	  0.03	  0.1090	 0.9456	 0.00023861	 0.6308	 0.00000000	 0.8325	 0.65949894	  8.25	 18.11	 0.0448	 0.9242	 0.0100	
m60525c1r2.htb	   0.0	  0.03	 2.000	 10.00	 -10.00	 40.00	   0.0	 0.0250	 14.46	 1.6000	  1.15	  0.85	 0.978	 0.00000000	 0.741	  0.532	  1.60	  0.03	  0.0440	 0.9821	 0.00001467	 0.8433	 0.00000000	 1.4373	 0.48740229	  1.15	 13.31	 0.0250	 0.8383	 0.0001	
m60525c1r2.htb	   0.0	  0.03	 2.000	 10.00	 -10.00	 40.00	   1.0	 0.0250	 14.48	 1.6000	  1.18	  0.85	 0.977	 0.00000000	 0.790	  0.402	  1.60	  0.03	  0.0590	 0.9097	 0.00085946	 0.8335	 0.00000000	 8.0463	 0.01789655	  1.17	 13.31	 0.0250	 1.0138	 0.0001	
m60525c2r2.htb	   0.0	  0.03	 2.000	  5.00	  0.00	 40.00	   0.0	 0.0250	 26.66	 1.6000	  7.88	  8.01	 1.008	 0.00000000	 0.664	  0.765	  1.60	  0.03	  0.0700	 0.9248	 0.00054122	 0.6762	 0.00000000	 2.1648	 0.33877920	  7.86	 18.80	 0.0250	 1.1216	 0.0001	
m60525c2r2.htb	   0.0	  0.03	 2.000	  5.00	  0.00	 40.00	   1.0	 0.0250	 30.39	 1.6000	  7.61	  8.01	 1.014	 0.00000000	 0.717	  0.616	  1.60	  0.03	  0.0560	 0.9702	 0.00005283	 0.8137	 0.00000000	 1.4105	 0.49397281	  7.60	 22.79	 0.0250	 0.9806	 0.0001	
m60525c3r2.htb	   0.0	  0.03	 2.000	 10.00	 -10.00	 40.00	   0.0	 0.0250	 13.41	 1.6000	  3.56	  3.08	 0.954	 0.00000000	 0.668	  0.489	  1.60	  0.03	  0.0370	 0.9817	 0.00001558	 0.6825	 0.00000000	 0.3624	 0.83425373	  3.56	  9.85	 0.0250	 0.7436	 0.0001	
m60525c3r2.htb	   0.0	  0.03	 2.000	 10.00	 -10.00	 40.00	   1.0	 0.0330	 18.22	 1.6000	  4.29	  3.08	 0.931	 0.00000000	 0.755	  0.357	  1.60	  0.03	  0.0280	 0.9781	 0.00002432	 0.8577	 0.00000000	 1.3234	 0.51597524	  4.29	 13.93	 0.0328	 0.4995	 0.0001	
m60525c4r2.htb	   0.0	  0.03	 2.000	 10.00	 -10.00	 40.00	   0.0	 0.0370	  8.27	 1.5990	  0.53	  0.85	 1.042	 0.00000000	 0.660	  0.538	  1.60	  0.03	  0.0310	 0.9924	 0.00000174	 0.8009	 0.00000000	 0.5618	 0.75511788	  0.53	  7.74	 0.0366	 0.4218	 0.0100	
m60525c4r2.htb	   0.0	  0.03	 2.000	 10.00	 -10.00	 40.00	   1.0	 0.0360	 13.74	 1.6000	  0.87	  0.85	 1.009	 0.00000000	 0.711	  0.508	  1.60	  0.03	  0.0270	 0.9994	 0.00000000	 0.8497	 0.00000000	 0.1390	 0.93285324	  0.87	 12.87	 0.0358	 0.4556	 0.0001	
m60531c1r2.htb	   0.0	  0.03	 2.000	 -10.00	  0.00	 40.00	   0.0	 0.0250	  3.12	 1.6000	  0.29	  0.30	 1.002	 0.02985960	 0.452	  1.035	  1.60	  0.03	  0.0400	 0.7957	 0.00694016	 0.1541	 0.00077598	 0.7673	 0.68138071	  0.29	  2.83	 0.0250	 0.7899	 0.0001	
m60531c1r2.htb	   0.0	  0.03	 2.000	 -10.00	  0.00	 40.00	   1.0	 0.0250	  4.50	 1.6000	  0.18	  0.30	 1.020	 0.00035562	 0.506	  0.923	  1.60	  0.03	  0.0560	 0.9186	 0.00066059	 0.2927	 0.00000133	 0.8887	 0.64125673	  0.18	  4.32	 0.0250	 0.9759	 0.0001	
m60531c2r2.htb	   0.0	  0.03	 2.000	 -5.00	 -5.00	 50.00	   0.0	 0.0260	 12.75	 1.6000	  5.67	  4.98	 0.911	 0.00000021	 0.501	  0.603	  1.60	  0.03	  0.0370	 0.9798	 0.00001975	 0.4649	 0.00000000	 0.0075	 0.99623828	  5.67	  7.09	 0.0265	 0.5732	 0.0100	
m60531c2r2.htb	   0.0	  0.03	 2.000	 -5.00	 -5.00	 50.00	   1.0	 0.0250	 12.63	 1.6000	  6.74	  4.98	 0.841	 0.00001465	 0.550	  0.576	  1.60	  0.03	  0.0360	 0.8626	 0.00250259	 0.3378	 0.00000013	 0.7980	 0.67099433	  6.74	  5.89	 0.0250	 0.6318	 0.0066	
m60601c1r2.htb	   0.0	  0.03	 2.000	  0.00	  7.00	 40.00	   0.0	 0.0250	  5.83	 1.6000	  0.05	  0.45	 1.075	 0.00000000	 0.648	  0.623	  1.60	  0.03	  0.0430	 0.9968	 0.00000019	 0.6999	 0.00000000	 0.0513	 0.97465623	  0.05	  5.79	 0.0250	 0.8246	 0.0001	
m60601c1r2.htb	   0.0	  0.03	 2.000	  0.00	  7.00	 40.00	   1.0	 0.0250	  6.33	 1.6000	  0.07	  0.45	 1.071	 0.00000000	 0.692	  0.552	  1.60	  0.03	  0.0810	 0.9684	 0.00006097	 0.7384	 0.00000000	 0.5448	 0.76153780	  0.05	  6.29	 0.0250	 1.2180	 0.0001	
m60601c2r2.htb	   0.0	  0.03	 2.000	 -10.00	 -15.00	 40.00	   0.0	 0.0910	 11.52	 1.6000	  2.61	  2.39	 0.976	 0.00000000	 0.567	  0.650	  1.60	  0.03	  0.1330	 0.9555	 0.00014397	 0.6049	 0.00000000	 0.4323	 0.80561917	  2.61	  8.91	 0.0914	 0.7063	 0.0100	
m60601c2r2.htb	   0.0	  0.03	 2.000	 -10.00	 -15.00	 40.00	   1.0	 0.0980	 13.44	 1.6000	  5.06	  2.39	 0.847	 0.00000000	 0.641	  0.446	  1.60	  0.03	  0.1030	 0.9842	 0.00001079	 0.6125	 0.00000000	 0.2953	 0.86271977	  5.06	  8.38	 0.0984	 0.5629	 0.0092	
m60601c3r2.htb	  90.0	  0.03	 2.000	  0.00	 -10.00	 40.00	   0.0	 0.0380	 14.30	 1.6000	  3.64	  3.03	 0.946	 0.00000000	 0.642	  0.531	  1.60	  0.03	  0.0430	 0.9740	 0.00003726	 0.7143	 0.00000000	 0.8214	 0.66316962	  3.64	 10.66	 0.0380	 0.5261	 0.0100	
m60601c3r2.htb	  90.0	  0.03	 2.000	  0.00	 -10.00	 40.00	   1.0	 0.0360	 14.55	 1.6000	  5.26	  3.03	 0.875	 0.00000000	 0.641	  0.462	  1.60	  0.03	  0.0400	 0.9264	 0.00051325	 0.6692	 0.00000000	 1.8141	 0.40371734	  5.26	  9.29	 0.0358	 0.5200	 0.0100	
m60601c4r2.htb	  90.0	  0.03	 2.000	  0.00	  0.00	 40.00	   0.0	 0.0250	 21.13	 1.6000	  7.49	  5.82	 0.891	 0.00000001	 0.555	  0.835	  1.60	  0.03	  0.0420	 0.9433	 0.00026498	 0.4917	 0.00000000	 0.3682	 0.83184430	  7.49	 13.63	 0.0250	 0.7437	 0.0038	
m60601c4r2.htb	  90.0	  0.03	 2.000	  0.00	  0.00	 40.00	   1.0	 0.0330	 23.65	 1.6000	  8.55	  5.82	 0.866	 0.00000000	 0.618	  0.699	  1.60	  0.03	  0.0320	 0.9598	 0.00011135	 0.5970	 0.00000000	 0.4879	 0.78353539	  8.55	 15.10	 0.0328	 0.4650	 0.0100	
m60601c5r2.htb	  90.0	  0.03	 2.000	  0.00	 -8.00	 40.00	   0.0	 0.0310	 22.72	 1.6000	  8.43	  8.66	 1.022	 0.00000000	 0.656	  0.484	  1.60	  0.03	  0.1010	 0.9868	 0.00000682	 0.7486	 0.00000000	 0.3255	 0.84980854	  8.35	 14.38	 0.0305	 1.2333	 0.0001	
m60601c5r2.htb	  90.0	  0.03	 2.000	  0.00	 -8.00	 40.00	   1.0	 0.0260	 21.96	 1.6000	  9.64	  8.66	 1.025	 0.00000000	 0.651	  0.432	  1.60	  0.03	  0.1890	 0.9077	 0.00090921	 0.6182	 0.00000000	 1.0706	 0.58548136	  8.29	 13.67	 0.0265	 1.9028	 0.0001	
m60602c1r2.htb	   0.0	  0.03	 2.000	  0.00	 -7.00	 30.00	   0.0	 0.0410	 24.16	 1.6000	 10.15	  7.56	 0.844	 0.00000000	 0.623	  0.631	  1.60	  0.03	  0.0840	 0.9401	 0.00030427	 0.6244	 0.00000000	 1.5210	 0.46743519	 10.15	 14.01	 0.0406	 0.8260	 0.0100	
m60602c1r2.htb	   0.0	  0.03	 2.000	  0.00	 -7.00	 30.00	   1.0	 0.0250	 26.07	 1.6000	  9.31	  7.56	 0.887	 0.00000000	 0.691	  0.553	  1.60	  0.03	  0.1140	 0.9274	 0.00049602	 0.6697	 0.00000000	 1.2968	 0.52289005	  9.01	 17.07	 0.0250	 1.4619	 0.0001	
m60602c2r2.htb	   0.0	  0.03	 2.000	 -8.00	 -8.00	 30.00	   0.0	 0.0250	 24.91	 1.6000	  9.40	 10.50	 1.076	 0.00000000	 0.578	  0.797	  1.60	  0.03	  0.0300	 0.9470	 0.00022400	 0.5461	 0.00000000	 1.3628	 0.50591824	  9.40	 15.51	 0.0250	 0.6428	 0.0001	
m60602c2r2.htb	   0.0	  0.03	 2.000	 -8.00	 -8.00	 30.00	   1.0	 0.0250	 24.37	 1.6000	  8.60	 10.50	 1.106	 0.00000000	 0.604	  0.696	  1.60	  0.03	  0.0650	 0.9969	 0.00000018	 0.6423	 0.00000000	 0.0591	 0.97088380	  8.59	 15.78	 0.0250	 1.0754	 0.0001	
m60602c3r2.htb	   0.0	  0.03	 2.000	  0.00	  5.00	 30.00	   0.0	 0.0320	 24.07	 1.6000	  8.75	  9.40	 1.046	 0.00000002	 0.536	  0.873	  1.60	  0.03	  0.0830	 0.9924	 0.00000172	 0.5149	 0.00000000	 0.1480	 0.92869078	  8.73	 15.34	 0.0318	 1.0785	 0.0001	
m60602c3r2.htb	   0.0	  0.03	 2.000	  0.00	  5.00	 30.00	   1.0	 0.0470	 25.63	 1.6000	  8.75	  9.40	 1.043	 0.00000000	 0.542	  0.862	  1.60	  0.03	  0.0810	 0.9892	 0.00000411	 0.6119	 0.00000000	 0.2084	 0.90102670	  8.75	 16.89	 0.0473	 0.7345	 0.0100	
m60602c4r2.htb	   0.0	  0.03	 2.000	  0.00	 -10.00	 20.00	   0.0	 0.0440	 10.38	 1.6000	  3.41	  3.38	 0.996	 0.00001027	 0.539	  0.698	  1.60	  0.03	  0.0390	 0.9560	 0.00014026	 0.3815	 0.00000001	 0.5133	 0.77364629	  3.41	  6.97	 0.0441	 0.4456	 0.0100	
m60602c4r2.htb	   0.0	  0.03	 2.000	  0.00	 -10.00	 20.00	   1.0	 0.0250	 11.42	 1.6000	  3.46	  3.38	 0.994	 0.00000003	 0.579	  0.620	  1.60	  0.03	  0.0780	 0.9530	 0.00016582	 0.4833	 0.00000000	 0.2542	 0.88062608	  3.44	  7.98	 0.0250	 1.1875	 0.0001	
m60602c5r2.htb	   0.0	  0.03	 2.000	 -5.00	 -5.00	 50.00	   0.0	 0.0380	 19.68	 1.6000	  9.50	 11.44	 1.236	 0.00082630	 0.449	  0.907	  1.60	  0.03	  0.0760	 0.9461	 0.00023407	 0.2813	 0.00000233	 0.1752	 0.91612686	  9.50	 10.18	 0.0381	 0.7969	 0.0100	
m60602c5r2.htb	   0.0	  0.03	 2.000	 -5.00	 -5.00	 50.00	   1.0	 0.0340	 20.00	 1.6000	 10.66	 11.44	 1.162	 0.00031831	 0.491	  0.910	  1.60	  0.03	  0.0880	 0.7347	 0.01369719	 0.2361	 0.00002007	 1.1366	 0.56649755	 10.65	  9.35	 0.0342	 1.0675	 0.0001	
m60605c1r2.htb	   0.0	  0.03	 2.000	 -3.00	 -7.00	 30.00	   0.0	 0.0440	 32.03	 1.6000	  7.98	  8.16	 1.066	 0.00000000	 0.707	  0.585	  1.60	  0.03	  0.2140	 0.9906	 0.00000291	 0.7911	 0.00000000	 0.4986	 0.77934582	  6.57	 25.46	 0.0443	 1.4080	 0.0100	
m60605c1r2.htb	   0.0	  0.03	 2.000	 -3.00	 -7.00	 30.00	   1.0	 0.0560	 33.95	 1.6000	 10.63	  8.16	 1.082	 0.00000000	 0.702	  0.508	  1.60	  0.03	  0.3200	 0.9662	 0.00007197	 0.7912	 0.00000000	 1.0543	 0.59027160	  5.71	 28.24	 0.0556	 1.7120	 0.0100	
m60605c2r2.htb	   0.0	  0.03	 2.000	 -10.00	 -10.00	 30.00	   0.0	 0.0310	  2.94	 1.3290	  0.94	  1.34	 1.252	 0.00018353	 0.461	  0.442	  1.60	  0.03	  0.0260	 0.9892	 0.00000412	 0.3311	 0.00000019	 0.1443	 0.93037144	  0.94	  2.00	 0.0311	 0.3990	 0.0100	
m60605c2r2.htb	   0.0	  0.03	 2.000	 -10.00	 -10.00	 30.00	   1.0	 0.0320	  4.48	 0.2060	  0.84	  1.34	 1.179	 0.00000073	 0.535	  0.459	  1.60	  0.03	  0.0120	 0.9470	 0.00022399	 0.4274	 0.00000000	 0.2780	 0.87022464	  0.84	  3.64	 0.0320	 0.1862	 0.0099	
m60605c3r2.htb	   0.0	  0.03	 2.000	 -5.00	 -2.00	 30.00	   0.0	 0.0310	 22.47	 1.6000	 10.87	 11.24	 1.034	 0.00511315	 0.408	  1.116	  1.60	  0.03	  0.0440	 0.9818	 0.00001530	 0.2433	 0.00001434	 0.0418	 0.97932165	 10.87	 11.60	 0.0312	 0.5982	 0.0100	
m60605c3r2.htb	   0.0	  0.03	 2.000	 -5.00	 -2.00	 30.00	   1.0	 0.0250	 23.77	 1.6000	 10.55	 11.24	 1.047	 0.00076436	 0.455	  1.107	  1.60	  0.03	  0.0820	 0.9625	 0.00009384	 0.2881	 0.00000166	 0.1049	 0.94891549	 10.51	 13.26	 0.0250	 1.2203	 0.0001	
m60606c1r2.htb	   0.0	  0.03	 2.000	  8.00	 -8.00	 30.00	   0.0	 0.0380	  3.56	 1.6000	  0.00	  0.05	 1.014	 0.00000000	 0.742	  0.263	  1.60	  0.03	  0.0170	 0.9940	 0.00000093	 0.7594	 0.00000000	 0.0051	        NaN	  0.00	  3.57	 0.0378	 0.2406	 0.0100	
